05C10;Infirmier en soins généraux
1562;Permanencier auxilliaire de régulation médicale principal e5 (cadre d'extinction)
1563;Permanencier auxilliaire de régulation médicale chef e6 (cadre d'extinction)
1568;Permanencier auxilliaire de régulation médicale de 2ème classe (cadre d'extinction)
1569;Permanencier auxiliaire de régulation médicale de 1re classe (cadre d'extinction)
1611;Directeurs des soins coordonnateur général de 1ère classe
1612;Directeurs des soins services infirmiers de 1ère classe
1613;Directeur des soins activités rééducation de 1ère classe
1614;Directeur des soins activités médico-technique de 1ère classe
1615;Directeur des soins directeur d'institut de formation de cadre de 1ère classe
1616;Directeur des soins directeur d'institut de formation de 1ère classe
1621;Directeurs des soins coordonnateur général de 2ème classe
1622;Directeurs des soins services infirmiers de 2ème classe
1623;Directeur des soins activités rééducation de 2ème classe
1624;Directeur des soins activités médico-technique de 2ème classe
1625;Directeur des soins directeur d'institut de formation de cadre de 2ème classe
1626;Directeur des soins directeur d'institut de formation de 2ème classe
1627;Emploi fonct. Directeur des soins, coordonnateur gén. Act. soins infirmiers, rééducation, médico-techniques Gpe II
1628;Emploi fonct. Directeur des soins coordonnateur gén. Act. formation ds un ou pls ou gpe d’instituts de formation Gpe II
1629;Emploi fonct. Directeur des soins, coordonnateur gén. Act. soins infirmiers, rééducation, médico-techniques Gpe I
1630;Directeur des soins Cl normale, coordination gén. Act. soins infirmiers, rééducation, médico-techniques
1631;Directeur des soins Cl normale, direction d’un institut de formation ou coordination gen. de pls instituts de formation
1632;Directeur des soins hors classe, coordination générale Act. soins infirmiers, rééducation, médico-techniques
1633;Directeur des soins hors classe, direction d’un institut de formation ou coordination gén. de pls instituts de formation
1801;Infirmiers cadres de santé Paramédicaux
1802;Infirmiers de bloc opératoire cadres de santé Paramédicaux
1803;Infirmiers anesthésistes cadres de santé Paramédicaux
1804;Puéricultrices cadres de santé Paramédicaux
1811;Pédicures-podologues cadres de santé Paramédicaux
1812;Masseurs-kinésithérapeutes cadres de santé Paramédicaux
1813;Ergothérapeutes cadres de santé Paramédicaux
1814;Psychomotriciens cadres de santé Paramédicaux
1815;Orthophonistes cadres de santé Paramédicaux
1816;Orthoptistes cadres de santé Paramédicaux
1817;Diététiciens cadres de santé Paramédicaux
1821;Préparateurs en pharmacie hospitalière cadres de santé Paramédicaux
1822;Techniciens de laboratoire médical cadres de santé Paramédicaux
1823;Manipulateurs d'électroradiologie médicale cadres de santé Paramédicaux
2001;Infirmier cadre supérieur de santé
2002;Infirmier de bloc opératoire cadre supérieur de santé
2003;Infirmier anesthésiste cadre supérieur de santé
2004;Puéricultrice cadre supérieur de santé
2011;Pédicure podologue cadre supérieur de santé
2012;Masseur-kinésithérapeute cadre supérieur de santé
2013;Ergothérapeute cadre supérieur de santé
2014;Psychomotricien cadre supérieur de santé
2015;Orthophoniste cadre supérieur de santé
2016;Orthoptiste cadre supérieur de santé
2017;Dietéticien cadre supérieur de santé
2021;Préparateur en pharmacie hospitalière cadre supérieur de santé
2022;Technicien de laboratoire cadre supérieur de santé
2023;Manipulateur d'électroradiologie médicale cadre supérieur de santé
2041;Infirmier cadre supérieur de santé, moniteur
2042;Infirmier de bloc opératoire cadre supérieur de santé, moniteur
2043;Infirmier anesthésiste cadre supérieur de la santé, moniteur
2044;Puéricultrice cadre supérieur de la santé, monitrice
2051;Pédicure-podologue, cadre supérieur de santé, moniteur
2052;Masseur-kinésithérapeute cadre supérieur de santé, moniteur
2053;Ergothérapeute cadre supérieur de santé, moniteur
2054;Psychomotricien cadre supérieur de santé, moniteur
2055;Orthophoniste cadre supérieur de santé, moniteur
2056;Orthoptiste cadre supérieur de santé, moniteur
2057;Diététicien cadre supérieur de santé, moniteur
2061;Préparateur en pharmacie hospitalière cadre supérieur de santé, moniteur
2062;Technicien de laboratoire cadre supérieur de santé, moniteur
2063;Manipulateur d'électroradiologie cadre supérieur de santé, moniteur
2137;Directrice d'école préparant au diplôme d'etat de sage-femme
2138;Directrice d'école préparant au certificat cadre sage-femme
2154;Grade 1 ISGS Infirmier en soins généraux (DE)
2155;Grade 1 ISGS Infirmier en soins généraux (Psychiatrique)
2164;Grade 2 ISGS Infirmier en soins généraux (DE)
2165;Grade 2 ISGS Infirmier en soins généraux (Psychiatrique)
2212;Sage-femme cadre supérieur
2217;Sage-femme cadre supérieur, monitrice d'école de cadres
2221;sages-femmes des hôpitaux du premier grade
2223;sages-femmes des hôpitaux du second grade
2224;sages-femmes des hôpitaux du second grade, directeur de structure de formation
2228;coordonnateur en maïeutique, assistant responsable d'un pôle obstétrique
2229;coordonnateur en maïeutique
2233;coordonnateur en maïeutique, directeur de structure de formation
2253;Préparateur en pharmacie hospitalière de classe normale
2254;Préparateur en pharmacie hospitalière de classe supérieure
2257;Préparateur en pharmacie hospitalière de classe normale
2258;Préparateur en pharmacie hospitalière de classe supérieure
2319;Sage-femme cadre
2334;Sage-femme de classe normale
2335;Sage-femme de classe supérieure
2336;Sage-femme cadre, monitrice d'école sf
2403;Technicien de laboratoire médical de classe normale
2404;Manipulateur d'électroradiologie médicale de classe normale (cadre d'extinction)
2430;Infirmier anesthésiste d.e de classe normale
2432;Infirmier d.e de classe normale (cadre d'extinction)
2437;Infirmier psychiatrique de classe normale (cadre d'extinction)
2440;Puéricultrice d.e de classe normale
2450;Pédicure-podologue de classe normale
2452;Masseur-kinesithérapeute de classe normale
2453;Ergotherapeute de classe normale
2454;Psychomotricien de classe normale
2455;Orthophoniste de classe normale
2456;Orthoptiste de classe normale
2457;Dietéticien de classe normale
2458;Technicien de laboratoire de classe normale
2459;Manipulateur d'électroradiologie médicale de classe normale
2460;Infirmier de bloc opératoire de classe normale
2601;Cadre socio-éducatif
2602;Cadre socio-éducatif
2603;Cadre supérieur socio-éducatif
2604;Assistant socio-éducatif - éducateur spécialisé de classe normale du premier grade
2605;Assistant socio-éducatif - assistant de service social de classe normale du premier grade
2606;Cadre socio-éducatif
2607;Cadre supérieur socio-éducatif
2608;Cadre socio-éducatif de classe exceptionnelle
2611;Assistant socio-éducatif - éducateur spécialisé
2612;Assistant socio-éducatif - assistant de service social
2613;Assistant socio-éducatif - éducateur spécialisé
2614;Assistant socio-éducatif - assistant de service social
2615;Assistant socio-éducatif principal - éducateur spécialisé
2616;Assistant socio-éducatif principal - assistant de service social
2617;Assistant socio-éducatif - éducateur spécialisé de classe supérieure du premier grade
2618;Assistant socio-éducatif - assistant de service social de classe supérieure du premier grade
2619;Assistant socio-éducatif - éducateur spécialisé du second grade
2620;Assistant socio-éducatif - assistant de service social du second grade
2621;Conseiller en économie sociale et familiale
2622;Conseiller en économie sociale et familiale principal
2623;Conseiller en économie sociale et familiale de classe normale
2624;Conseiller en économie sociale et familiale de classe supérieure
2625;Conseiller en économie sociale et familiale de classe normale du premier grade
2626;Conseiller en économie sociale et familiale de classe supérieure du premier grade
2627;Conseiller en économie sociale et familiale du second grade
2631;Animateur
2632;Animateur
2633;Animateur principal de 2e classe
2634;Animateur principal de 1re classe
2641;Educateur technique spécialisé
2642;Educateur technique spécialisé de classe normale
2643;Educateur technique spécialisé de classe supérieure
2644;Educateur technique spécialisé de classe normale
2645;Educateur technique spécialisé de classe supérieure
2646;Educateur technique spécialisé de classe normale du premier grade
2647;Educateur technique spécialisé de classe supérieure du premier grade
2648;Educateur technique spécialisé du second grade
2649;Educateur de jeunes enfants de classe normale
2650;Educateur de jeunes enfants de classe supérieure
2657;Educateur de jeunes enfants de classe normale
2658;Educateur de jeunes enfants de classe supérieure
2659;Educateur de jeunes enfants de classe exceptionnelle
2661;Moniteur-éducateur
2662;Moniteur-éducateur
2663;Moniteur-éducateur principal
2665;Moniteur d'atelier (cadre d'extinction)
2670;Educateur de jeunes enfants de classe normale
2671;Educateur de jeunes enfants de classe supérieure
2672;Educateur de jeunes enfants de classe normale du premier grade
2673;Educateur de jeunes enfants de classe supérieure du premier grade
2674;Educateur de jeunes enfants du second grade
2700;Infirmier anesthésiste d.e de classe supérieure
2717;Infirmier de bloc opératoire de classe supérieure
2719;Puéricultrice d.e de classe supérieure
2724;Ergothérapeute de classe supérieure
2730;Orthophoniste de classe supérieure
2731;Psychomotricien de classe supérieure
2732;Masseur kinésithérapeute de classe supérieure
2734;Pédicure-podologue de classe supérieure
2749;Manipulateur d'électroradiologie médicale de classe supérieure
2753;Infirmier d.e de classe supérieure (cadre d'extinction)
2758;Infirmier psychiatrique de classe supérieure (cadre d'extinction)
2760;Manipulateur d'électroradiologie médicale de classe normale
2761;Technicien de laboratoire médical de classe supérieure
2762;Manipulateur d'électroradiologie médicale de classe supérieure (cadre d'extinction)
2764;Manipulateur d'électroradiologie médicale de classe supérieure
2766;Orthoptiste de classe supérieure
2767;Dietéticien de classe supérieure
2768;Technicien de laboratoire de classe supérieure
2801;Infirmier cadre de santé
2802;Infirmier de bloc opératoire cadre de santé
2803;Infirmier anesthésiste cadre de santé
2804;Puéricultrice cadre de santé
2811;Pédicure-podologue cadre de santé
2812;Masseur kinésithérapeute, cadre de santé
2813;Ergothérapeute , cadre de santé
2814;Psychomotricien, cadre de santé
2815;Orthophoniste cadre de santé
2816;Orthoptiste cadre de santé
2817;Diététicien cadre de santé
2821;Préparateur en pharmacie hospitalière cadre de santé
2822;Technicien de laboratoire cadre de santé
2823;Manipulateur d'électroradiologie médicale cadre de santé
2841;Infirmier cadre de santé, moniteur
2842;Infirmier de bloc opératoire cadre de santé, moniteur
2843;Infirmier anesthésiste cadre de santé, moniteur
2844;Puéricultrice cadre de santé, monitrice
2851;Pédicure-podologue cadre de santé, moniteur
2852;Masseur-kinésithérapeute cadre de santé, moniteur
2853;Ergothérapeute cadre de santé, moniteur
2854;Psychomotricien cadre de santé, moniteur
2855;Orthophoniste cadre de santé, moniteur
2856;Orthoptiste cadre de santé, moniteur
2857;Diététicien cadre de santé, moniteur
2861;Préparateur en pharmacie hospitalière cadre de santé, moniteur
2862;Technicien de laboratoire cadre de santé, moniteur
2863;Manipulateur d'électroradiologie médicale cadre de santé, moniteur
2911;Elève infirmier de / formation professionnelle
2921;Elève éducateur spécialisé
2922;Elève aide soignante / formation professionnelle
2925;Elève stagiaire éducateur spécialisé
2931;Elève moniteur éducateur
2940;Grade 2 ISGS  Infirmier de bloc opératoire
2941;Pédicure-podologue de classe normale (cadre d'extinction)
2942;Masseur-kinesithérapeute de classe normale (cadre d'extinction)
2943;Ergotherapeute de classe normale (cadre d'extinction)
2944;Psychomotricien de classe normale (cadre d'extinction)
2945;Orthophoniste de classe normale (cadre d'extinction)
2946;Orthoptiste de classe normale (cadre d'extinction)
2947;Dietéticien de classe normale
2948;Grade 3 ISGS  Infirmier de bloc opératoire
2949;Ergotherapeute de classe normale
2950;Grade 2 ISGS  Puéricultrice
2951;Pédicure-podologue de classe supérieure (cadre d'extinction)
2952;Masseur kinésithérapeute de classe supérieure (cadre d'extinction)
2953;Ergothérapeute de classe supérieure (cadre d'extinction)
2954;Psychomotricien de classe supérieure (cadre d'extinction)
2955;Orthophoniste de classe supérieure (cadre d'extinction)
2956;Orthoptiste de classe supérieure (cadre d'extinction)
2957;Dietéticien de classe supérieure
2958;Grade 3 ISGS  Puéricultrice
2959;Ergothérapeute de classe supérieure
2960;Grade 3 ISGS  Infirmier anesthésiste
2961;Infirmer anesthésiste Grade 1
2962;Infirmer anesthésiste Grade 2
2963;Pédicure-podologue de classe normale
2964;Orthoptiste de classe normale
2965;Grade 4 ISGS  Infirmier anesthésiste
2966;Masseur-kinesithérapeute de classe normale
2967;Orthophoniste de classe normale
2968;Psychomotricien de classe normale
2973;Pédicure-podologue de classe supérieure
2974;Orthoptiste de classe supérieure
2976;Masseur kinésithérapeute de classe supérieure
2977;Orthophoniste de classe supérieure
2978;Psychomotricien de classe supérieure
3001;Aide soignant de classe normale e4
3002;Aide soignant de classe supérieure e5
3003;Aide soignant de classe exceptionnelle e6
3005;Auxiliaire de puériculture de classe normale e4
3006;Auxiliaire de puériculture de classe supérieure e5
3007;Auxiliaire de puériculture de classe exceptionnelle e6
3008;Aide médico-psychologique de classe normale e4
3009;Aide médico-psychologique de classe supérieure e5
3010;Aide médico-psychologique de classe exceptionnelle e6
3021;Aide soignant
3022;Aide soignant principal
3025;Auxiliaire de puériculture
3026;Auxiliaire de puériculture principal
3028;Aides médico-psychologiques et accompagnants éducatifs et sociaux
3029;Aides médico-psychologiques et accompagnants éducatifs et sociaux principaux
3112;Aide préparateur en pharmacie e5 (cadre d'extinction)
3114;Aide technique de laboratoire e5 (cadre d'extinction)
3115;Aide technique d'électroradiologie e5 (cadre d'extinction)
3121;Aide soignant de classe normale e3
3122;Aide soignant de classe supérieure e4
3123;Aide soignant de classe exceptionnelle e5
3125;Auxiliaire de puériculture de classe normale e3
3126;Auxiliaire de puériculture de classe supérieure e4
3127;Auxiliaire de puériculture de classe exceptionnelle e5
3128;Aide médico-psychologique de classe normale e3
3129;Aide médico-psychologique de classe supérieure e4
3130;Aide médico-psychologique de classe exceptionnelle e5
3132;Aide de pharmacie de classe supérieure e4 (cadre d'extinction)
3133;Aide de laboratoire de classe supérieure e4 (cadre d'extinction)
3141;Aide de pharmacie de classe normale e3 (cadre d'extinction)
3143;Aide de laboratoire de classe normale e3 (cadre d'extinction)
3150;Aide de laboratoire de classe normale (cadre d'extinction)
3152;Aide de laboratoire de classe supérieure (cadre d'extinction)
3153;Aide de pharmacie de classe normale (cadre d'extinction)
3155;Aide de pharmacie de classe supérieure (cadre d'extinction)
3156;Aide d'électroradiologie de classe normale (cadre d'extinction)
3157;Aide d'électroradiologie de classe supérieure (cadre d'extinction)
3165;Aide d'électroradiologie de classe normale e3 (cadre d'extinction)
3166;Aide d'électroradiologie de classe supérieure e4 (cadre d'extinction)
3251;Agent des services hospitaliers qualifié ( r )
3256;Agent des services hospitaliers qualifié de classe normale
3257;Agent des services hospitaliers qualifié de classe supérieure
3258;Agent des services hospitaliers qualifié de classe supérieure
3259;Agent des services hospitaliers qualifié de classe normale
4103;Agent chef de 1ère catégorie
4104;Agent chef de classe exceptionnelle
4107;Agent chef de 2ème catégorie
4108;Agent chef de 1ère catégorie
4109;Agent chef de 2ème catégorie
4110;Agent de maîtrise
4112;Contremaître principal
4114;Agent de maîtrise principal
4115;Agent de maîtrise e5
4116;Agent de maîtrise principal e6
4122;Contremaître e5
4132;Agent technique d'entretien e5
4133;Agent technique d'entretien principal e6
4142;Chef de garage e5
4145;Chef de garage principal e6
4200;Agent d'entretien qualifié
4202;Maitre ouvrier e5
4203;Ouvrier principal de 2ème classe
4205;Ouvrier principal de 1ère classe
4207;Maitre ouvrier e5
4222;Maitre ouvrier principal e6
4223;Maitre ouvrier principal e6
4301;Ouvrier professionnel spécialisé
4302;Ouvrier professionnel qualifié
4304;Ouvrier professionnel qualifié e4
4306;Buandier spécialisé
4307;Buandier qualifié
4309;Buandier qualifié e4
4323;Conducteur ambulancier de 2ème catégorie e4
4324;Conducteur ambulancier de 1ère catégorie e5
4326;Conducteur d'automobile de 1ère catégorie e3
4327;Conducteur d'automobile hors catégorie e4
4328;Conducteur ambulancier hors catégorie e6
4330;Conducteur ambulancier
4340;Conducteur ambulancier principal
4342;Agent de service mortuaire et de désinfection de 2ème catégorie
4343;Agent de service mortuaire et de désinfection de 1ère catégorie
4348;Agent de service mortuaire et de désinfection de 1ère catégorie e4 (cadre d'extinction)
4433;Agent d'entretien qualifié
4437;Agent d'entretien qualifié e3
5171;Directeur de crih - circulaire 1986
5176;Responsable d'exploitation - circulaire 1986
5179;Spécialiste en organisation ou technicien en organisation - circ 1986
5182;Chef de projet - circulaire 1986
5183;Chef de projet en organisation - circulaire 1986
5185;Ingenieur en organisation - circulaire 1986
5272;Analyste - circulaire 1986
5274;Chef de salle - circulaire 1986
5276;Gestionnaire de réseau - circulaire 1986
5277;Technicien de maintenance ou imputeur de maintenance - circ 1986
5279;Ingénieur système - circulaire 1986
5315;Analyste programmeur - circulaire 1986
5326;Programmeur système - circulaire 1986
5327;Programmeur - circulaire 1986
5328;Pupitreur - circulaire 1986
5329;Préparateur de travaux - circulaire 1986
5372;Chef de centre informatique, hopitaux - de 1000 lits - circ1986
5580;Responsable en organisation chr - circulaire 1986
5610;Radiophysicien classe i
5620;Radiophysicien classe ii
5630;Radiophysicien chef d ' unité
5640;Radiophysicien
5710;Ingénieur subdivisionnaire
5715;Ingénieur hospitalier
5720;Ingénieur en chef
5725;Ingénieur hospitalier principal
5730;Ingénieur en chef de 1ère catégorie seconde classe
5735;Ingénieur hospitalier en chef de classe normale
5740;Ingénieur en chef de 1ère catégorie première classe
5745;Ingénieur hospitalier en chef de classe exceptionnelle
5750;Ingénieur en chef de 1ère catégorie hors classe
5760;Ingénieur général
5845;Technicien supérieur hospitalier
5846;Technicien hospitalier
5855;Technicien supérieur hospitalier principal
5856;Technicien supérieur hospitalier de 2ème classe
5865;Technicien supérieur hospitalier chef
5866;Technicien supérieur hospitalier de 1ère classe
5910;Dessinateur e4
5916;Dessinateur (cadre d'extinction)
5920;Dessinateur chef de groupe e5
5926;Dessinateur principal (cadre d'extinction)
5930;Dessinateur principal e6
6012;Psychologue de classe normale
6013;Psychologue hors classe
13Z0;Aumônier
42Z0;Buandier AEQ
42Z3;Buandier Principal de 2ème classe
42Z5;Buandier Principal de 1ère classe
43Z8;Agent de service mortuaire et de désinfection de 1ère catégorie (cadre d'extinction)
ADM1;Autres personnels administratifs
D100;Famille d'accueil
D200;Apprenti
D300;Contrat d'insertion rma
D301;Contrat emploi jeune
D310;Contrat d'accompagnement dans l'emploi (cae)
D320;Contrat d'avenir (cav)
D330;Contrat aidé départemental
D340;Contrat aidé expérimental
D350;Contrat unique d'insertion
D360;Contrat d'avenir
D400;Formateur occasionnel
D500;Assistante maternelle
D550;Travailleur handicapé c.a.t
D820;Contrat emploi solidarité (ces)
D821;Contrat emploi consolidé (cec)
D830;Contrat retour à l'emploi
D999;Autres contrats aidés
DIR1;Autres personnels de direction
E100;Etudiant en soins infirmiers
E201;Etudiant sage femme
E202;Etudiant sage femme Premier Cycle
E300;Elève manipulateur d'électroradiologie médicale
E301;Elève ergothérapeute
E302;Elève masseur kinésithérapeute
ECO1;Autres personnels des écoles
INF1;Autres personnels informaticiens
MED1;Autres personnels des services soignants
MED2;Autres personnels des services médico-techniques
OUV1;Autres personnels ouvriers
REE1;Autres personnels de rééducation
SAG1;Autres sages-femmes
SOC1;Autres personnels socio-éducatifs
TEC1;Autres personnels des services techniques
